<html>
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 15">
<meta name=Originator content="Microsoft Word 15">
<link rel=File-List
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/filelist.xml">
<link rel=Edit-Time-Data
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/editdata.mso">
<title>Mobile application end-user licence agreement</title>
<link rel=themeData
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/themedata.thmx">
<link rel=colorSchemeMapping
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/colorschememapping.xml">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
	{mso-style-name:"Sch   main head inc";
	mso-style-unhide:no;
	margin-top:18.0pt;
	margin-right:0cm;
	margin-bottom:18.0pt;
	margin-left:0cm;
	text-align:justify;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.Schmainheadsingle, li.Schmainheadsingle, div.Schmainheadsingle
	{mso-style-name:"Sch main head single";
	mso-style-unhide:no;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:18.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:15.0pt;
	page-break-before:always;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-font-kerning:14.0pt;
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.Schmainheadincsingle, li.Schmainheadincsingle, div.Schmainheadincsingle
	{mso-style-name:"Sch   main head inc single";
	mso-style-unhide:no;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:18.0pt;
	margin-left:0cm;
	text-align:justify;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-font-kerning:14.0pt;
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.Testimonium, li.Testimonium, div.Testimonium
	{mso-style-name:Testimonium;
	mso-style-unhide:no;
	margin-top:18.0pt;
	margin-right:0cm;
	margin-bottom:18.0pt;
	margin-left:0cm;
	text-align:justify;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Appmainheadsingle, li.Appmainheadsingle, div.Appmainheadsingle
	{mso-style-name:"App main head single";
	mso-style-unhide:no;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:18.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:15.0pt;
	page-break-before:always;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.Appmainhead, li.Appmainhead, div.Appmainhead
	{mso-style-name:"App   main head";
	mso-style-unhide:no;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:18.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:15.0pt;
	page-break-before:always;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.CoversheetTitle2, li.CoversheetTitle2, div.CoversheetTitle2
	{mso-style-name:"Coversheet Title 2";
	mso-style-unhide:no;
	mso-style-parent:"Coversheet Title";
	margin-top:24.0pt;
	margin-right:0cm;
	margin-bottom:24.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:14.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Headingreg, li.Headingreg, div.Headingreg
	{mso-style-name:"Heading reg";
	mso-style-unhide:no;
	mso-style-parent:"Заголовок 1";
	mso-style-next:Обычный;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:36.0pt;
	text-align:justify;
	text-indent:-36.0pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:1;
	mso-list:l13 level1 lfo4;
	tab-stops:list 36.0pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	text-transform:uppercase;
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.HeadingTitle, li.HeadingTitle, div.HeadingTitle
	{mso-style-name:HeadingTitle;
	mso-style-unhide:no;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-align:justify;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.BackSubClause, li.BackSubClause, div.BackSubClause
	{mso-style-name:BackSubClause;
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:77.95pt;
	text-align:justify;
	text-indent:-41.95pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	mso-list:l10 level2 lfo3;
	tab-stops:list 77.95pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.DeflistA, li.DeflistA, div.DeflistA
	{mso-style-name:"Deflist A";
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:77.95pt;
	text-align:justify;
	text-indent:-41.95pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	mso-list:l7 level1 lfo7;
	tab-stops:list 77.95pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.DeflistI, li.DeflistI, div.DeflistI
	{mso-style-name:"Deflist I";
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:120.5pt;
	text-align:justify;
	text-indent:-42.55pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	mso-list:l7 level2 lfo7;
	tab-stops:list 120.5pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.ScheduleTitle, li.ScheduleTitle, div.ScheduleTitle
	{mso-style-name:ScheduleTitle;
	mso-style-unhide:no;
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:15.0pt;
	page-break-before:always;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	text-transform:uppercase;
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.Bullet, li.Bullet, div.Bullet
	{mso-style-name:Bullet;
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:54.15pt;
	text-align:justify;
	text-indent:-18.15pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	mso-list:l3 level1 lfo8;
	tab-stops:list 54.15pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.NormalCell, li.NormalCell, div.NormalCell
	{mso-style-name:NormalCell;
	mso-style-unhide:no;
	margin:0cm;
	margin-bottom:.0001pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.ScheduleSubTitle, li.ScheduleSubTitle, div.ScheduleSubTitle
	{mso-style-name:ScheduleSubTitle;
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial Bold";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.PartSubTitle, li.PartSubTitle, div.PartSubTitle
	{mso-style-name:PartSubTitle;
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial Bold";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;
	font-weight:bold;
	mso-bidi-font-weight:normal;}
p.NormalSpaced, li.NormalSpaced, div.NormalSpaced
	{mso-style-name:NormalSpaced;
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-align:justify;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet1, li.Bullet1, div.Bullet1
	{mso-style-name:Bullet1;
	mso-style-unhide:no;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:18.0pt;
	text-align:justify;
	text-indent:-18.0pt;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	mso-list:l11 level1 lfo11;
	tab-stops:list 18.0pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet1continued, li.Bullet1continued, div.Bullet1continued
	{mso-style-name:Bullet1continued;
	mso-style-unhide:no;
	mso-style-parent:Bullet1;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:17.85pt;
	text-align:justify;
	line-height:15.0pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet2, li.Bullet2, div.Bullet2
	{mso-style-name:Bullet2;
	mso-style-unhide:no;
	mso-style-parent:Bullet1;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:53.85pt;
	text-align:justify;
	text-indent:-17.85pt;
	mso-pagination:widow-orphan;
	mso-list:l5 level1 lfo12;
	tab-stops:list 53.85pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet2continued, li.Bullet2continued, div.Bullet2continued
	{mso-style-name:Bullet2continued;
	mso-style-unhide:no;
	mso-style-parent:Bullet2;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:53.85pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet3, li.Bullet3, div.Bullet3
	{mso-style-name:Bullet3;
	mso-style-unhide:no;
	mso-style-parent:Bullet2;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:97.25pt;
	text-align:justify;
	text-indent:-17.85pt;
	mso-pagination:widow-orphan;
	mso-list:l14 level1 lfo13;
	tab-stops:list 97.25pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet3continued, li.Bullet3continued, div.Bullet3continued
	{mso-style-name:Bullet3continued;
	mso-style-unhide:no;
	mso-style-parent:Bullet3;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:97.25pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet4, li.Bullet4, div.Bullet4
	{mso-style-name:Bullet4;
	mso-style-unhide:no;
	mso-style-parent:Bullet3;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:133.8pt;
	text-align:justify;
	text-indent:-17.85pt;
	mso-pagination:widow-orphan;
	mso-list:l6 level1 lfo14;
	tab-stops:list 133.8pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet4continued, li.Bullet4continued, div.Bullet4continued
	{mso-style-name:Bullet4continued;
	mso-style-unhide:no;
	mso-style-parent:Bullet4;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:133.8pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet5, li.Bullet5, div.Bullet5
	{mso-style-name:Bullet5;
	mso-style-unhide:no;
	mso-style-parent:Bullet4;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:169.25pt;
	text-align:justify;
	text-indent:-17.85pt;
	mso-pagination:widow-orphan;
	mso-list:l1 level1 lfo15;
	tab-stops:list 169.25pt;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
p.Bullet5continued, li.Bullet5continued, div.Bullet5continued
	{mso-style-name:Bullet5continued;
	mso-style-unhide:no;
	mso-style-parent:Bullet5;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:169.25pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-fareast-font-family:"Times New Roman";
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-US;}
span.a
	{mso-style-name:"Текст примечания Знак";
	mso-style-unhide:no;
	mso-style-locked:yes;
	mso-style-parent:"";
	mso-style-link:"Текст примечания";
	font-family:"Arial",sans-serif;
	mso-ascii-font-family:Arial;
	mso-hansi-font-family:Arial;
	mso-fareast-language:EN-US;}
span.a0
	{mso-style-name:"Тема примечания Знак";
	mso-style-unhide:no;
	mso-style-locked:yes;
	mso-style-parent:"";
	mso-style-link:"Тема примечания";
	font-family:"Arial",sans-serif;
	mso-ascii-font-family:Arial;
	mso-hansi-font-family:Arial;
	mso-fareast-language:EN-US;
	font-weight:bold;}
span.a1
	{mso-style-name:"Текст выноски Знак";
	mso-style-unhide:no;
	mso-style-locked:yes;
	mso-style-parent:"";
	mso-style-link:"Текст выноски";
	mso-ansi-font-size:9.0pt;
	mso-bidi-font-size:9.0pt;
	font-family:"Segoe UI",sans-serif;
	mso-ascii-font-family:"Segoe UI";
	mso-hansi-font-family:"Segoe UI";
	mso-bidi-font-family:"Segoe UI";
	mso-fareast-language:EN-US;}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-size:10.0pt;
	mso-ansi-font-size:10.0pt;
	mso-bidi-font-size:10.0pt;
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-GB;}
 /* Page Definitions */
 @page
	{mso-footnote-separator:url("170215%20App%20Terms%20Draft%20v3%20TM1%20\(1\).files/header.htm") fs;
	mso-footnote-continuation-separator:url("170215%20App%20Terms%20Draft%20v3%20TM1%20\(1\).files/header.htm") fcs;
	mso-endnote-separator:url("170215%20App%20Terms%20Draft%20v3%20TM1%20\(1\).files/header.htm") es;
	mso-endnote-continuation-separator:url("170215%20App%20Terms%20Draft%20v3%20TM1%20\(1\).files/header.htm") ecs;}
@page WordSection1
	{size:21.0cm 842.0pt;
	margin:72.0pt 72.0pt 72.0pt 72.0pt;
	mso-header-margin:36.0pt;
	mso-footer-margin:0cm;
	mso-gutter-margin:14.2pt;
	mso-page-numbers:1;
	mso-footer:url("170215%20App%20Terms%20Draft%20v3%20TM1%20\(1\).files/header.htm") f1;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
 /* List Definitions */
 @list l0
	{mso-list-id:44573453;
	mso-list-template-ids:771529606;}
@list l0:level1
	{mso-level-style-link:"Оглавление 2";
	mso-level-text:"SCHEDULE %1";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:uppercase;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level2
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%2\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:none;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level3
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%3\)";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-1.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level4
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%4\)";
	mso-level-tab-stop:121.05pt;
	mso-level-number-position:left;
	margin-left:4.0cm;
	text-indent:-1.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level5
	{mso-level-number-format:alpha-upper;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level6
	{mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:180.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level7
	{mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-36.0pt;}
@list l0:level8
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	margin-left:252.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l0:level9
	{mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	margin-left:288.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l1
	{mso-list-id:103579429;
	mso-list-type:hybrid;
	mso-list-template-ids:253116992 -598461876 134807555 134807557 134807553 134807555 134807557 134807553 134807555 134807557;}
@list l1:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:Bullet5;
	mso-level-text:\F0B7;
	mso-level-tab-stop:169.25pt;
	mso-level-number-position:left;
	margin-left:169.25pt;
	text-indent:-17.85pt;
	font-family:Symbol;}
@list l1:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l1:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l1:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l1:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l1:level6
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l1:level7
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l1:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l1:level9
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l2
	{mso-list-id:227691399;
	mso-list-template-ids:-470411066;
	mso-list-name:sch_style2;}
@list l2:level1
	{mso-level-style-link:"Sch \(2style\)  1";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l2:level2
	{mso-level-style-link:"Sch \(2style\) \(a\)";
	mso-level-text:"%1\.%2";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-41.95pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l2:level3
	{mso-level-style-link:"Sch \(2style\) \(i\)";
	mso-level-text:"%1\.%2\.%3";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-42.55pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l2:level4
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%4\)";
	mso-level-tab-stop:121.05pt;
	mso-level-number-position:left;
	margin-left:4.0cm;
	text-indent:-1.0cm;}
@list l2:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l2:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l2:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l2:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l2:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l3
	{mso-list-id:477697207;
	mso-list-type:hybrid;
	mso-list-template-ids:-1424088904 -1474899136 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l3:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:Bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:54.15pt;
	mso-level-number-position:left;
	margin-left:54.15pt;
	text-indent:-18.15pt;
	font-family:Symbol;}
@list l3:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l3:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l3:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l3:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l3:level6
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l3:level7
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l3:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l3:level9
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l4
	{mso-list-id:507065842;
	mso-list-template-ids:-111269692;}
@list l4:level1
	{mso-level-style-link:"Оглавление 3";
	mso-level-text:"Part %1";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
